(File [0, 0] - [31, 0]
  (bookIdentification [0, 0] - [1, 0]
    (idMarker [0, 0] - [1, 0]
      (bookcode [0, 4] - [0, 7])
      (text [0, 7] - [1, 0])))
  (hBlock [1, 0] - [2, 37]
    (hMarker [1, 0] - [2, 0]
      (text [1, 3] - [2, 0]))
    (tocBlock [2, 0] - [2, 37]
      (tocMarker [2, 0] - [2, 37]
        (text [2, 6] - [2, 37]))))
  (remMarker [2, 37] - [2, 47]
    (text [2, 42] - [2, 47]))
  (ERROR [2, 47] - [2, 63]
    (ERROR [2, 47] - [2, 63]))
  (tocBlock [3, 0] - [4, 0]
    (tocMarker [3, 0] - [4, 0]
      (text [3, 6] - [4, 0])))
  (mtBlock [4, 0] - [5, 0]
    (mtMarker [4, 0] - [5, 0]
      (text [4, 4] - [5, 0])))
  (chapter [5, 0] - [17, 0]
    (cMarker [5, 0] - [5, 4]
      (chapterNumber [5, 3] - [5, 4]))
    (pMarker [6, 0] - [11, 119]
      (vMarker [7, 0] - [7, 5]
        (verseNumber [7, 3] - [7, 5]))
      (verseText [7, 5] - [8, 0]
        (text [7, 5] - [8, 0]))
      (vMarker [8, 0] - [8, 5]
        (verseNumber [8, 3] - [8, 5]))
      (verseText [8, 5] - [9, 0]
        (text [8, 5] - [9, 0]))
      (vMarker [9, 0] - [9, 5]
        (verseNumber [9, 3] - [9, 5]))
      (verseText [9, 5] - [10, 0]
        (text [9, 5] - [10, 0]))
      (vMarker [10, 0] - [10, 5]
        (verseNumber [10, 3] - [10, 5]))
      (verseText [10, 5] - [11, 0]
        (text [10, 5] - [11, 0]))
      (vMarker [11, 0] - [11, 5]
        (verseNumber [11, 3] - [11, 5]))
      (verseText [11, 5] - [11, 119]
        (text [11, 5] - [11, 119])))
    (ERROR [11, 119] - [11, 142]
      (ERROR [11, 121] - [11, 136])
      (ERROR [11, 139] - [11, 142]))
    (pMarker [12, 0] - [17, 0]
      (verseText [12, 3] - [13, 0]
        (text [12, 3] - [13, 0]))
      (vMarker [13, 0] - [13, 5]
        (verseNumber [13, 3] - [13, 5]))
      (verseText [13, 5] - [14, 0]
        (text [13, 5] - [14, 0]))
      (vMarker [14, 0] - [14, 5]
        (verseNumber [14, 3] - [14, 5]))
      (verseText [14, 5] - [15, 0]
        (text [14, 5] - [15, 0]))
      (vMarker [15, 0] - [15, 5]
        (verseNumber [15, 3] - [15, 5]))
      (verseText [15, 5] - [16, 0]
        (text [15, 5] - [16, 0]))
      (vMarker [16, 0] - [16, 5]
        (verseNumber [16, 3] - [16, 5]))
      (verseText [16, 5] - [17, 0]
        (text [16, 5] - [16, 289])
        (ERROR [16, 289] - [16, 384]
          (ERROR [16, 289] - [16, 384]))
        (text [16, 384] - [17, 0]))))
  (chapter [17, 0] - [29, 14]
    (cMarker [17, 0] - [17, 4]
      (chapterNumber [17, 3] - [17, 4]))
    (sBlock [18, 0] - [19, 0]
      (sMarker [18, 0] - [19, 0]
        (text [18, 4] - [19, 0])))
    (pMarker [19, 0] - [21, 0]
      (vMarker [20, 0] - [20, 5]
        (verseNumber [20, 3] - [20, 5]))
      (verseText [20, 5] - [21, 0]
        (text [20, 5] - [21, 0])))
    (bMarker [21, 0] - [22, 0])
    (qBlock [22, 0] - [28, 0]
      (qMarker [22, 0] - [24, 0]
        (vMarker [23, 0] - [23, 5]
          (verseNumber [23, 3] - [23, 5]))
        (verseText [23, 5] - [24, 0]
          (text [23, 5] - [23, 7])
          (ERROR [23, 7] - [23, 56]
            (ERROR [23, 7] - [23, 56]))
          (text [23, 56] - [24, 0])))
      (qMarker [24, 0] - [25, 0]
        (verseText [24, 4] - [25, 0]
          (text [24, 4] - [25, 0])))
      (qMarker [25, 0] - [26, 0]
        (verseText [25, 4] - [26, 0]
          (text [25, 4] - [26, 0])))
      (qMarker [26, 0] - [27, 0]
        (verseText [26, 4] - [27, 0]
          (text [26, 4] - [27, 0])))
      (qMarker [27, 0] - [28, 0]
        (verseText [27, 4] - [28, 0]
          (text [27, 4] - [28, 0]))))
    (pMarker [28, 0] - [29, 14]
      (vMarker [29, 0] - [29, 6]
        (verseNumber [29, 3] - [29, 6]))
      (verseText [29, 6] - [29, 14]
        (text [29, 6] - [29, 14]))))
  (ERROR [29, 14] - [30, 20]
    (ERROR [29, 14] - [30, 20])))
sample.usfm	0 ms	(ERROR [2, 47] - [2, 63])
